id1,id2,matching_probability
1009,1645,1.0
1010,156,0.9
1016,1237,1.0
1017,2843,1.0
1018,607,1.0
1021,1535,1.0
1023,1946,0.9
1031,503,1.0
1032,2621,1.0
1033,2201,0.8
1034,1313,1.0
1035,2562,1.0
1038,771,1.0
1039,915,1.0
1044,2144,1.0
1046,2602,1.0
1047,1290,0.9
1053,601,1.0
1061,884,1.0
1062,405,1.0
1067,541,1.0
1073,861,1.0
1080,2895,1.0
1089,2441,1.0
1090,2991,1.0
1091,2461,1.0
1092,1986,1.0
110,321,1.0
1100,2386,1.0
1107,2995,0.9
1110,2004,1.0
1117,584,1.0
1119,97,1.0
112,2865,1.0
1122,1212,0.9
1126,56,0.9
1136,829,1.0
1140,1990,0.9
1144,1686,1.0
1146,1721,1.0
1157,1183,1.0
1160,2901,1.0
1172,56,1.0
1173,334,1.0
1178,2301,1.0
1184,845,0.9
1185,1773,0.9
1195,2007,0.9
1197,1754,1.0
1198,2956,1.0
1199,2103,1.0
1204,2028,1.0
1212,176,1.0
1213,361,1.0
1214,1458,1.0
1217,1115,0.9
1222,2381,1.0
1226,933,0.9
1235,281,1.0
1246,1245,0.9
1254,1446,0.9
1256,2328,0.9
1263,2207,0.9
1265,751,1.0
1282,861,1.0
1286,809,1.0
1288,1137,0.9
1307,162,1.0
1319,993,1.0
1327,29,1.0
1337,2079,1.0
1343,1174,1.0
1345,2768,0.9
1350,1582,0.9
1352,2384,1.0
1360,2836,1.0
1362,1623,0.9
1370,2158,1.0
1373,1133,1.0
1376,1101,1.0
1378,332,1.0
1385,1990,0.9
1393,1637,1.0
1398,183,1.0
1411,1953,1.0
1415,326,1.0
1433,2849,1.0
1446,1040,0.9
1448,333,1.0
145,877,0.9
1452,2619,1.0
1468,2700,0.7
1471,2826,0.9
1473,2108,1.0
1474,2880,1.0
1476,1194,1.0
1478,15,1.0
1481,25,1.0
1483,555,1.0
1492,1035,1.0
1504,1524,1.0
151,1283,1.0
1512,2338,1.0
1513,1959,1.0
1514,2210,1.0
1516,3046,1.0
1526,1802,0.9
1532,1665,1.0
1533,1312,1.0
1538,175,1.0
1543,2781,1.0
1544,2664,1.0
1545,2509,1.0
1555,2943,0.9
1559,1550,0.9
1562,16,1.0
1581,844,1.0
1587,2581,1.0
1589,2346,1.0
1592,167,1.0
1596,1873,1.0
1603,2366,0.9
1608,1525,1.0
161,1845,1.0
1611,2427,1.0
162,2511,1.0
1621,2649,1.0
1626,572,1.0
163,2837,0.9
1631,891,1.0
1642,995,1.0
1659,155,1.0
1681,1881,1.0
1688,3097,1.0
170,1193,1.0
1706,43,1.0
1709,2811,0.9
1713,3056,1.0
1717,41,1.0
1722,197,1.0
1722,2360,1.0
1740,2020,1.0
1751,1851,1.0
1752,1437,1.0
1761,836,1.0
1764,1070,1.0
1773,2899,1.0
1777,549,1.0
1788,429,1.0
1792,2821,1.0
1797,37,1.0
1799,2321,1.0
18,710,1.0
1801,1435,1.0
1801,2399,1.0
1808,1187,1.0
1811,2062,1.0
1812,3045,1.0
1815,1681,0.7
1833,2070,1.0
1841,1464,1.0
1857,2013,1.0
1885,2911,1.0
1887,1653,1.0
1888,883,1.0
1894,2127,1.0
19,2987,1.0
1903,1134,1.0
1907,406,0.9
1920,2053,0.9
1922,1361,1.0
1935,2802,1.0
1946,2974,1.0
1958,3043,0.9
1967,1871,0.9
1978,441,1.0
1995,2871,1.0
2,312,1.0
200,143,0.9
2000,2345,1.0
2001,699,0.9
2004,2388,1.0
2005,2218,1.0
2006,2352,1.0
2008,2711,1.0
2019,442,1.0
202,206,1.0
2024,833,1.0
2025,1072,0.9
2027,2183,1.0
2029,2255,1.0
2038,1036,1.0
2039,785,0.9
2042,814,1.0
2043,952,0.9
2044,2444,1.0
2052,1263,1.0
2058,531,1.0
2064,2736,1.0
2071,2808,1.0
2078,2492,1.0
2085,919,0.9
2093,1069,1.0
2101,2155,1.0
2103,225,1.0
2104,2684,1.0
2119,2806,1.0
212,461,0.9
2124,2039,0.9
2134,2311,1.0
2140,33,0.9
2147,2367,0.9
2155,1648,1.0
2158,261,1.0
216,2313,1.0
2164,2835,1.0
2176,50,1.0
2178,282,0.9
2180,2105,1.0
2184,199,1.0
2185,2515,0.6
2194,28,1.0
221,2051,1.0
2213,1121,1.0
2215,280,1.0
2219,1979,1.0
2223,1590,1.0
2243,1308,1.0
2244,2233,0.9
2246,1045,0.9
2249,2464,1.0
225,1538,1.0
2266,2302,1.0
2286,1826,0.9
2298,3075,0.9
2312,1327,1.0
2316,1661,0.9
2331,2075,0.9
2333,1940,1.0
2346,679,1.0
2348,2060,1.0
2362,2256,1.0
2366,277,1.0
2386,766,0.9
2403,669,1.0
2404,1135,0.9
2418,2949,0.9
2437,1274,1.0
2438,2060,0.9
2441,1688,1.0
2451,2171,0.9
2464,2298,1.0
2465,2131,1.0
2475,1577,1.0
2482,547,1.0
2483,1888,0.9
2496,2834,1.0
2501,2874,0.9
2502,1192,1.0
2504,960,0.9
2507,2044,0.9
2508,2600,0.9
2509,2828,0.9
251,2142,1.0
2511,2341,1.0
2512,1937,1.0
2515,1838,1.0
2516,937,0.8
2518,184,1.0
2521,2913,1.0
2522,123,1.0
2524,977,1.0
2527,2753,1.0
2530,781,1.0
2532,1652,1.0
2533,2969,1.0
2535,2371,1.0
2536,5,1.0
2540,1990,1.0
2543,2365,0.9
2546,523,0.9
2547,1198,1.0
2548,1859,1.0
2553,2740,1.0
2555,1025,0.9
2557,91,0.9
2561,2997,1.0
2564,2197,1.0
2568,1570,1.0
2569,2889,0.9
2576,1706,0.9
2578,1858,0.9
2583,1185,1.0
2584,712,1.0
2586,1398,0.9
2587,1408,1.0
2589,2502,1.0
2591,2252,1.0
2597,2764,1.0
2606,2972,1.0
2608,1674,1.0
2611,18,0.9
2612,2517,0.9
2617,1379,0.9
2621,2530,1.0
2622,895,1.0
2623,373,0.7
2624,1191,1.0
2639,507,1.0
2641,600,1.0
2642,1584,1.0
2644,1332,0.9
2647,264,0.9
2648,1764,1.0
2651,372,1.0
2652,472,0.9
2656,1546,1.0
2657,303,0.9
266,377,1.0
2661,2341,1.0
2663,1724,0.9
2663,2971,1.0
2665,1534,1.0
2667,344,1.0
2670,2947,0.9
2673,2710,0.9
2675,1121,1.0
2675,1169,1.0
2682,1630,1.0
2684,842,1.0
2685,2777,1.0
2688,2209,1.0
269,2977,1.0
2690,559,1.0
2691,2334,0.9
2694,971,1.0
2699,2039,1.0
2700,3063,0.9
2701,3080,1.0
2703,216,1.0
2705,2319,1.0
2708,1942,0.9
2712,644,1.0
2714,2343,1.0
2715,2407,1.0
2720,1651,1.0
2721,226,1.0
2723,2356,1.0
2724,2518,1.0
2725,1506,1.0
2731,2351,1.0
2733,224,1.0
2735,1621,1.0
2736,131,1.0
2737,737,1.0
2739,2651,1.0
2742,1677,1.0
2748,2131,0.9
2750,701,1.0
2771,1659,0.9
278,127,0.9
2781,1457,1.0
2789,1076,0.9
2795,497,1.0
280,181,1.0
2802,2950,1.0
2809,2547,1.0
2815,2940,1.0
2826,1491,0.9
2829,1527,1.0
2838,2554,1.0
2863,2687,0.9
2879,1167,1.0
2881,1931,0.9
2883,1866,1.0
2901,286,1.0
2903,861,1.0
2915,3068,0.9
2923,2224,1.0
2925,905,1.0
2926,1044,0.9
2937,2958,1.0
2943,700,1.0
2952,2510,1.0
2953,460,1.0
2954,1732,1.0
2960,2331,1.0
2967,921,1.0
2968,2926,0.9
2971,765,0.9
2982,230,1.0
3013,1638,1.0
3017,1555,1.0
3024,1163,0.9
3038,1997,1.0
304,2569,1.0
3046,2022,1.0
3049,1046,1.0
3051,2324,1.0
3057,1,0.9
307,2322,0.9
3071,67,0.9
3080,2187,0.9
3081,834,0.9
3083,2971,1.0
3093,465,1.0
3094,980,0.9
3099,702,0.9
3100,1148,1.0
3102,1586,0.8
311,96,1.0
3117,858,1.0
3119,2002,0.9
313,1504,1.0
314,276,0.8
3140,1624,1.0
3142,2041,1.0
3144,504,1.0
3150,1056,0.9
3155,3076,1.0
3156,1523,1.0
3171,659,1.0
3174,2771,1.0
3186,1682,1.0
3195,257,1.0
320,2095,1.0
3207,2618,1.0
3210,2534,0.9
3212,1690,1.0
3218,46,1.0
3224,1069,1.0
3230,2784,1.0
3233,568,1.0
3241,2813,1.0
343,2990,1.0
345,2672,1.0
362,1528,0.9
370,2621,1.0
378,2717,0.9
385,1954,0.9
391,1924,1.0
434,1490,0.9
438,2856,1.0
447,941,1.0
448,251,1.0
45,576,1.0
459,422,0.9
463,1629,1.0
474,812,0.9
498,2904,1.0
5,1772,1.0
501,2392,1.0
508,2833,1.0
519,932,1.0
522,2493,1.0
523,1156,1.0
528,2411,1.0
532,2264,1.0
534,1037,1.0
55,171,1.0
554,2359,1.0
566,1006,1.0
579,1906,1.0
59,2137,1.0
592,2935,1.0
60,1154,0.9
600,2437,0.9
605,2851,1.0
608,2135,1.0
61,3025,1.0
63,145,1.0
633,1184,1.0
636,2888,0.8
646,750,1.0
657,1445,0.9
666,380,1.0
667,137,1.0
680,1730,1.0
688,1763,1.0
691,3039,1.0
692,1737,1.0
71,2390,0.8
711,3098,1.0
733,2963,1.0
734,2683,1.0
741,497,0.9
752,1503,1.0
755,2221,0.9
760,339,1.0
761,229,1.0
764,1427,1.0
768,773,1.0
77,1136,1.0
773,188,0.9
774,1809,0.9
779,590,0.9
786,1349,1.0
787,1284,0.9
793,1719,1.0
793,1980,1.0
808,974,1.0
819,1744,0.9
82,3046,0.9
824,2323,1.0
825,2761,1.0
832,540,1.0
840,3034,0.9
842,2507,0.9
844,1771,0.9
849,1155,1.0
854,944,1.0
855,3057,1.0
860,618,0.9
863,72,1.0
864,2495,0.9
869,682,1.0
870,2206,1.0
873,1613,1.0
877,359,1.0
884,17,0.9
887,1182,1.0
891,846,1.0
894,1934,1.0
908,1258,1.0
91,1595,0.9
91,733,0.6
917,1066,1.0
925,2942,1.0
927,1921,1.0
930,1405,1.0
930,2435,1.0
934,769,1.0
936,1197,0.9
953,2018,1.0
958,2474,1.0
96,87,0.9
963,828,1.0
979,3083,1.0
98,2928,1.0
980,708,1.0
982,2501,0.9
989,1530,1.0
